size,OMP-threads,time
5000,1,20.142260
5000,1,20.173055
5000,1,20.156624
5000,1,20.162402
5000,1,20.155628
5000,1,20.165699
5000,1,20.156605
5000,1,20.162914
5000,1,20.159716
5000,1,20.163179
5000,2,10.655806
5000,2,10.657272
5000,2,10.658793
5000,2,10.662875
5000,2,10.671099
5000,2,10.657322
5000,2,10.657107
5000,2,10.658111
5000,2,10.656220
5000,2,10.656967
5000,3,7.460248
5000,3,7.460962
5000,3,7.459735
5000,3,7.460328
5000,3,7.458474
5000,3,7.457529
5000,3,7.461053
5000,3,7.459803
5000,3,7.472576
5000,3,7.456801
5000,4,5.887709
5000,4,5.861160
5000,4,5.862318
5000,4,5.861007
5000,4,5.861147
5000,4,5.862438
5000,4,5.871082
5000,4,5.870263
5000,4,5.860931
5000,4,5.862677
5000,5,4.907017
5000,5,4.908912
5000,5,4.906729
5000,5,4.907014
5000,5,4.907722
5000,5,4.909923
5000,5,4.909387
5000,5,4.921633
5000,5,4.909871
5000,5,4.906841
5000,6,4.267241
5000,6,4.268398
5000,6,4.286377
5000,6,4.273060
5000,6,4.269161
5000,6,4.279711
5000,6,4.266862
5000,6,4.286397
5000,6,4.267307
5000,6,4.268714
5000,7,3.813264
5000,7,3.822965
5000,7,3.813141
5000,7,3.814203
5000,7,3.814430
5000,7,3.815638
5000,7,3.813244
5000,7,3.816289
5000,7,3.815402
5000,7,3.812010
5000,8,3.470514
5000,8,3.477959
5000,8,3.488853
5000,8,3.492000
5000,8,3.476412
5000,8,3.469717
5000,8,3.470652
5000,8,3.491906
5000,8,3.469536
5000,8,3.479679
5000,9,3.208936
5000,9,3.203154
5000,9,3.217617
5000,9,3.202281
5000,9,3.202501
5000,9,3.202204
5000,9,3.203448
5000,9,3.213243
5000,9,3.202416
5000,9,3.203249
5000,10,2.990612
5000,10,2.990949
5000,10,3.000155
5000,10,2.990599
5000,10,2.991158
5000,10,2.990483
5000,10,2.989681
5000,10,2.993289
5000,10,2.991203
5000,10,2.994575
5000,11,2.824489
5000,11,2.814642
5000,11,2.828884
5000,11,2.814672
5000,11,2.814928
5000,11,2.814186
5000,11,2.815483
5000,11,2.833693
5000,11,2.814989
5000,11,2.818197
5000,12,2.669278
5000,12,2.679466
5000,12,2.669548
5000,12,2.678227
5000,12,2.673004
5000,12,2.669523
5000,12,2.668893
5000,12,2.713034
5000,12,2.668556
5000,12,2.678768
5000,13,2.585513
5000,13,2.548073
5000,13,2.547774
5000,13,2.547209
5000,13,2.548063
5000,13,2.547411
5000,13,2.547682
5000,13,2.546844
5000,13,2.557563
5000,13,2.547654
5000,14,2.443676
5000,14,2.441591
5000,14,2.442401
5000,14,2.441908
5000,14,2.442621
5000,14,2.453559
5000,14,2.442228
5000,14,2.448082
5000,14,2.458775
5000,14,2.443546
5000,15,2.351473
5000,15,2.361228
5000,15,2.351853
5000,15,2.363461
5000,15,2.365504
5000,15,2.361193
5000,15,2.351531
5000,15,2.351487
5000,15,2.351288
5000,15,2.350702
5000,16,2.271597
5000,16,2.286408
5000,16,2.286366
5000,16,2.271940
5000,16,2.286471
5000,16,2.288357
5000,16,2.272494
5000,16,2.272760
5000,16,2.283220
5000,16,2.272485
5000,17,2.211382
5000,17,2.203642
5000,17,2.224038
5000,17,2.216655
5000,17,2.202286
5000,17,2.216283
5000,17,2.211244
5000,17,2.203759
5000,17,2.203616
5000,17,2.203157
5000,18,2.143605
5000,18,2.141983
5000,18,2.149978
5000,18,2.139147
5000,18,2.138946
5000,18,2.151605
5000,18,2.139506
5000,18,2.139013
5000,18,2.139083
5000,18,2.156921
5000,19,2.083404
5000,19,2.085949
5000,19,2.093713
5000,19,2.094326
5000,19,2.093076
5000,19,2.083749
5000,19,2.084038
5000,19,2.397589
5000,19,2.084519
5000,19,2.106535
5000,20,2.033092
5000,20,2.033331
5000,20,2.063911
5000,20,2.038102
5000,20,2.032547
5000,20,2.032489
5000,20,2.043350
5000,20,2.043611
5000,20,2.063301
5000,20,2.192185
5000,21,1.988519
5000,21,1.988073
5000,21,1.987530
5000,21,2.024310
5000,21,1.987447
5000,21,1.989346
5000,21,1.989263
5000,21,1.987761
5000,21,1.988153
5000,21,1.999355
5000,22,1.968147
5000,22,1.946795
5000,22,1.947501
5000,22,1.947309
5000,22,1.946477
5000,22,1.947391
5000,22,1.974700
5000,22,1.957428
5000,22,1.946684
5000,22,1.946589
5000,23,1.907394
5000,23,1.934388
5000,23,1.907588
5000,23,1.906939
5000,23,1.940331
5000,23,1.907574
5000,23,1.906710
5000,23,1.907562
5000,23,1.907941
5000,23,1.911069
5000,24,1.886595
5000,24,1.893142
5000,24,1.896681
5000,24,1.917136
5000,24,1.873576
5000,24,1.887632
5000,24,1.875598
5000,24,1.873861
5000,24,1.883210
5000,24,1.900023
5000,25,1.852471
5000,25,1.843800
5000,25,1.841544
5000,25,1.842073
5000,25,1.852818
5000,25,1.843047
5000,25,1.840889
5000,25,1.883835
5000,25,1.863608
5000,25,1.841759
5000,26,1.811411
5000,26,1.821120
5000,26,1.812151
5000,26,1.810972
5000,26,1.828574
5000,26,1.839913
5000,26,1.811918
5000,26,1.815994
5000,26,1.811731
5000,26,1.816846
5000,27,1.795963
5000,27,1.796723
5000,27,1.783940
5000,27,1.797122
5000,27,1.798975
5000,27,1.784187
5000,27,1.786004
5000,27,1.790534
5000,27,1.789373
5000,27,1.790358
5000,28,1.764475
5000,28,1.759039
5000,28,1.770284
5000,28,1.760743
5000,28,1.769974
5000,28,1.759192
5000,28,1.773096
5000,28,1.759668
5000,28,1.790029
5000,28,1.771385
5000,29,1.736866
5000,29,1.735555
5000,29,1.735788
5000,29,1.745934
5000,29,1.738441
5000,29,1.779635
5000,29,1.757077
5000,29,1.736209
5000,29,1.735245
5000,29,1.735754
5000,30,1.730168
5000,30,1.861917
5000,30,1.731993
5000,30,1.728414
5000,30,1.713410
5000,30,1.713567
5000,30,1.714031
5000,30,1.713101
5000,30,1.713365
5000,30,1.728585
5000,31,1.699974
5000,31,1.710964
5000,31,1.706991
5000,31,1.693695
5000,31,1.694217
5000,31,1.692845
5000,31,1.692307
5000,31,1.701793
5000,31,1.705233
5000,31,1.722231
5000,32,1.675060
5000,32,1.675301
5000,32,1.674190
5000,32,1.687360
5000,32,1.686413
5000,32,1.685450
5000,32,1.674453
5000,32,1.717624
5000,32,1.675072
5000,32,1.686890
5000,33,1.669139
5000,33,1.661318
5000,33,1.674730
5000,33,1.659403
5000,33,1.669672
5000,33,1.686044
5000,33,1.660051
5000,33,1.662025
5000,33,1.667307
5000,33,1.660632
5000,34,1.658859
5000,34,1.645815
5000,34,1.646376
5000,34,1.648330
5000,34,1.673020
5000,34,1.646514
5000,34,1.648170
5000,34,1.646395
5000,34,1.655594
5000,34,1.645185
5000,35,1.635171
5000,35,1.673866
5000,35,1.662061
5000,35,1.632808
5000,35,1.637234
5000,35,1.720693
5000,35,1.633103
5000,35,1.635209
5000,35,1.633360
5000,35,1.646768
5000,36,1.620341
5000,36,1.636178
5000,36,1.628537
5000,36,1.613853
5000,36,1.627137
5000,36,1.609390
5000,36,1.621119
5000,36,1.613997
5000,36,1.639186
5000,36,1.645412
5000,37,1.595524
5000,37,1.594184
5000,37,1.594403
5000,37,1.610062
5000,37,1.593381
5000,37,1.595371
5000,37,1.595021
5000,37,1.595620
5000,37,1.592292
5000,37,1.595281
5000,38,1.580153
5000,38,1.580573
5000,38,1.580683
5000,38,1.587459
5000,38,1.580061
5000,38,1.580078
5000,38,1.581340
5000,38,1.579382
5000,38,1.594127
5000,38,1.592210
5000,39,1.658235
5000,39,1.567089
5000,39,1.576040
5000,39,1.567488
5000,39,1.565975
5000,39,1.579156
5000,39,1.566367
5000,39,1.568480
5000,39,1.566768
5000,39,1.572245
5000,40,1.554507
5000,40,1.557028
5000,40,1.558700
5000,40,1.564351
5000,40,1.554837
5000,40,1.561519
5000,40,1.555131
5000,40,1.560365
5000,40,1.552400
5000,40,1.771255
5000,41,1.555990
5000,41,1.542059
5000,41,1.564877
5000,41,1.555076
5000,41,1.541220
5000,41,1.542840
5000,41,1.542639
5000,41,1.543491
5000,41,1.541800
5000,41,1.542060
5000,42,1.532043
5000,42,1.549104
5000,42,1.539706
5000,42,1.538142
5000,42,1.532562
5000,42,1.531319
5000,42,1.535941
5000,42,1.532182
5000,42,1.546810
5000,42,1.543993
5000,43,1.521534
5000,43,1.535836
5000,43,1.537699
5000,43,1.532360
5000,43,1.520580
5000,43,1.520808
5000,43,1.542082
5000,43,1.536700
5000,43,1.534628
5000,43,1.524230
5000,44,1.523434
5000,44,1.528336
5000,44,1.511153
5000,44,1.523953
5000,44,1.515090
5000,44,1.511685
5000,44,1.512381
5000,44,1.523645
5000,44,1.511866
5000,44,1.527424
5000,45,1.514886
5000,45,1.502622
5000,45,1.504371
5000,45,1.501672
5000,45,1.502671
5000,45,1.518822
5000,45,1.502152
5000,45,1.518139
5000,45,1.501893
5000,45,1.501311
5000,46,1.510979
5000,46,1.663907
5000,46,1.507882
5000,46,1.493239
5000,46,1.493270
5000,46,1.491660
5000,46,1.503307
5000,46,1.492744
5000,46,1.491998
5000,46,1.492425
5000,47,1.484238
5000,47,1.484010
5000,47,1.520305
5000,47,1.491467
5000,47,1.496502
5000,47,1.494050
5000,47,1.483922
5000,47,1.481622
5000,47,1.494807
5000,47,1.494889
5000,48,1.493152
5000,48,1.496532
5000,48,1.490840
5000,48,1.486259
5000,48,1.493446
5000,48,1.488538
5000,48,1.517812
5000,48,1.475870
5000,48,1.491567
5000,48,1.485785
5000,49,1.571338
5000,49,1.467556
5000,49,1.467081
5000,49,1.479697
5000,49,1.479353
5000,49,1.466341
5000,49,1.475538
5000,49,1.467273
5000,49,1.493707
5000,49,1.483696
5000,50,1.474045
5000,50,1.464694
5000,50,1.459787
5000,50,1.459826
5000,50,1.457934
5000,50,1.457974
5000,50,1.471694
5000,50,1.458048
5000,50,1.472826
5000,50,1.459540
5000,51,1.467189
5000,51,1.451361
5000,51,1.451326
5000,51,1.461151
5000,51,1.450909
5000,51,1.453486
5000,51,1.450934
5000,51,1.451001
5000,51,1.450850
5000,51,1.452603
5000,52,1.444716
5000,52,1.444574
5000,52,1.443255
5000,52,1.444690
5000,52,1.444565
5000,52,1.456040
5000,52,1.444214
5000,52,1.444742
5000,52,1.444455
5000,52,1.444393
5000,53,1.437421
5000,53,1.436267
5000,53,1.449297
5000,53,1.437368
5000,53,1.437051
5000,53,1.437510
5000,53,1.437924
5000,53,1.451166
5000,53,1.436855
5000,53,1.451064
5000,54,1.430563
5000,54,1.430840
5000,54,1.442345
5000,54,1.450779
5000,54,1.430316
5000,54,1.447173
5000,54,1.430725
5000,54,1.431411
5000,54,1.447307
5000,54,1.441275
5000,55,1.434204
5000,55,1.425240
5000,55,1.441272
5000,55,1.424672
5000,55,1.440617
5000,55,1.437227
5000,55,1.435569
5000,55,1.423903
5000,55,1.423851
5000,55,1.443069
5000,56,1.431701
5000,56,1.437531
5000,56,1.421266
5000,56,1.418069
5000,56,1.422559
5000,56,1.417846
5000,56,1.418577
5000,56,1.415968
5000,56,1.430857
5000,56,1.423730
5000,57,1.412313
5000,57,1.426241
5000,57,1.417065
5000,57,1.423011
5000,57,1.417727
5000,57,1.412752
5000,57,1.415550
5000,57,1.412041
5000,57,1.412495
5000,57,1.418708
5000,58,1.406206
5000,58,1.440645
5000,58,1.408095
5000,58,1.422632
5000,58,1.406582
5000,58,1.406103
5000,58,1.407475
5000,58,1.406951
5000,58,1.426195
5000,58,1.407096
5000,59,1.403217
5000,59,1.436148
5000,59,1.401945
5000,59,1.401390
5000,59,1.401606
5000,59,1.407116
5000,59,1.420327
5000,59,1.400548
5000,59,1.413554
5000,59,1.402557
5000,60,1.396477
5000,60,1.410420
5000,60,1.396675
5000,60,1.396392
5000,60,1.409556
5000,60,1.396473
5000,60,1.396782
5000,60,1.397492
5000,60,1.396026
5000,60,1.396516
5000,61,1.391408
5000,61,1.391689
5000,61,1.396211
5000,61,1.436951
5000,61,1.403394
5000,61,1.390826
5000,61,1.390931
5000,61,1.390945
5000,61,1.394363
5000,61,1.391709
5000,62,1.385898
5000,62,1.386800
5000,62,1.385954
5000,62,1.387092
5000,62,1.386207
5000,62,1.396595
5000,62,1.396231
5000,62,1.388835
5000,62,1.396638
5000,62,1.384623
5000,63,1.382505
5000,63,1.382189
5000,63,1.392892
5000,63,1.381585
5000,63,1.393344
5000,63,1.564875
5000,63,1.381337
5000,63,1.397759
5000,63,1.398093
5000,63,1.384887
5000,64,1.387123
5000,64,1.391419
5000,64,1.393484
5000,64,1.393272
5000,64,1.422979
5000,64,1.403329
5000,64,1.375106
5000,64,1.390429
5000,64,1.381976
5000,64,1.375823
